// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89
// command took 3,29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89
// command took 14,12s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89
// command took 6,58s and exited with 0
// ***** Done, took 00:00:24 (24.17 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: DefaultJob
//   FileRead.GetEachWordInContentUsingReadToEnd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  86: 6 op, 523692100.00 ns, 87.2820 ms/op
WorkloadActual  87: 6 op, 506951600.00 ns, 84.4919 ms/op
WorkloadActual  88: 6 op, 481232300.00 ns, 80.2054 ms/op
WorkloadActual  89: 6 op, 493908500.00 ns, 82.3181 ms/op
WorkloadActual  90: 6 op, 524453300.00 ns, 87.4089 ms/op
WorkloadActual  91: 6 op, 520596900.00 ns, 86.7661 ms/op
WorkloadActual  92: 6 op, 532594700.00 ns, 88.7658 ms/op
WorkloadActual  93: 6 op, 501381000.00 ns, 83.5635 ms/op
WorkloadActual  94: 6 op, 481671700.00 ns, 80.2786 ms/op
WorkloadActual  95: 6 op, 507609100.00 ns, 84.6015 ms/op
WorkloadActual  96: 6 op, 553896900.00 ns, 92.3161 ms/op
WorkloadActual  97: 6 op, 509157400.00 ns, 84.8596 ms/op
WorkloadActual  98: 6 op, 545418600.00 ns, 90.9031 ms/op
WorkloadActual  99: 6 op, 506477300.00 ns, 84.4129 ms/op
WorkloadActual  100: 6 op, 476478200.00 ns, 79.4130 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 452441500.00 ns, 75.4069 ms/op
WorkloadResult   2: 6 op, 437932100.00 ns, 72.9887 ms/op
WorkloadResult   3: 6 op, 417224000.00 ns, 69.5373 ms/op
WorkloadResult   4: 6 op, 479510500.00 ns, 79.9184 ms/op
WorkloadResult   5: 6 op, 494829500.00 ns, 82.4716 ms/op
WorkloadResult   6: 6 op, 430946100.00 ns, 71.8243 ms/op
WorkloadResult   7: 6 op, 431988900.00 ns, 71.9981 ms/op
WorkloadResult   8: 6 op, 439592200.00 ns, 73.2654 ms/op
WorkloadResult   9: 6 op, 455872100.00 ns, 75.9787 ms/op
WorkloadResult  10: 6 op, 433147400.00 ns, 72.1912 ms/op
WorkloadResult  11: 6 op, 403528200.00 ns, 67.2547 ms/op
WorkloadResult  12: 6 op, 392188100.00 ns, 65.3647 ms/op
WorkloadResult  13: 6 op, 437874200.00 ns, 72.9790 ms/op
WorkloadResult  14: 6 op, 432510600.00 ns, 72.0851 ms/op
WorkloadResult  15: 6 op, 462791500.00 ns, 77.1319 ms/op
WorkloadResult  16: 6 op, 584429500.00 ns, 97.4049 ms/op
WorkloadResult  17: 6 op, 517415800.00 ns, 86.2360 ms/op
WorkloadResult  18: 6 op, 521752300.00 ns, 86.9587 ms/op
WorkloadResult  19: 6 op, 546629000.00 ns, 91.1048 ms/op
WorkloadResult  20: 6 op, 573287200.00 ns, 95.5479 ms/op
WorkloadResult  21: 6 op, 543117200.00 ns, 90.5195 ms/op
WorkloadResult  22: 6 op, 555888600.00 ns, 92.6481 ms/op
WorkloadResult  23: 6 op, 518377700.00 ns, 86.3963 ms/op
WorkloadResult  24: 6 op, 558048000.00 ns, 93.0080 ms/op
WorkloadResult  25: 6 op, 620089200.00 ns, 103.3482 ms/op
WorkloadResult  26: 6 op, 534545800.00 ns, 89.0910 ms/op
WorkloadResult  27: 6 op, 534935900.00 ns, 89.1560 ms/op
WorkloadResult  28: 6 op, 560480200.00 ns, 93.4134 ms/op
WorkloadResult  29: 6 op, 549717100.00 ns, 91.6195 ms/op
WorkloadResult  30: 6 op, 593529300.00 ns, 98.9215 ms/op
WorkloadResult  31: 6 op, 622663700.00 ns, 103.7773 ms/op
WorkloadResult  32: 6 op, 527701200.00 ns, 87.9502 ms/op
WorkloadResult  33: 6 op, 520997800.00 ns, 86.8330 ms/op
WorkloadResult  34: 6 op, 520571700.00 ns, 86.7619 ms/op
WorkloadResult  35: 6 op, 503610700.00 ns, 83.9351 ms/op
WorkloadResult  36: 6 op, 489002400.00 ns, 81.5004 ms/op
WorkloadResult  37: 6 op, 507411400.00 ns, 84.5686 ms/op
WorkloadResult  38: 6 op, 521194000.00 ns, 86.8657 ms/op
WorkloadResult  39: 6 op, 507166500.00 ns, 84.5277 ms/op
WorkloadResult  40: 6 op, 454243900.00 ns, 75.7073 ms/op
WorkloadResult  41: 6 op, 554627500.00 ns, 92.4379 ms/op
WorkloadResult  42: 6 op, 465496000.00 ns, 77.5827 ms/op
WorkloadResult  43: 6 op, 406545700.00 ns, 67.7576 ms/op
WorkloadResult  44: 6 op, 428259800.00 ns, 71.3766 ms/op
WorkloadResult  45: 6 op, 481933400.00 ns, 80.3222 ms/op
WorkloadResult  46: 6 op, 460204100.00 ns, 76.7007 ms/op
WorkloadResult  47: 6 op, 470843000.00 ns, 78.4738 ms/op
WorkloadResult  48: 6 op, 510715400.00 ns, 85.1192 ms/op
WorkloadResult  49: 6 op, 515584900.00 ns, 85.9308 ms/op
WorkloadResult  50: 6 op, 514100600.00 ns, 85.6834 ms/op
WorkloadResult  51: 6 op, 428755600.00 ns, 71.4593 ms/op
WorkloadResult  52: 6 op, 409346800.00 ns, 68.2245 ms/op
WorkloadResult  53: 6 op, 416587200.00 ns, 69.4312 ms/op
WorkloadResult  54: 6 op, 481073400.00 ns, 80.1789 ms/op
WorkloadResult  55: 6 op, 421477500.00 ns, 70.2463 ms/op
WorkloadResult  56: 6 op, 387003000.00 ns, 64.5005 ms/op
WorkloadResult  57: 6 op, 410854000.00 ns, 68.4757 ms/op
WorkloadResult  58: 6 op, 468190500.00 ns, 78.0318 ms/op
WorkloadResult  59: 6 op, 401309600.00 ns, 66.8849 ms/op
WorkloadResult  60: 6 op, 478932500.00 ns, 79.8221 ms/op
WorkloadResult  61: 6 op, 468866400.00 ns, 78.1444 ms/op
WorkloadResult  62: 6 op, 440587200.00 ns, 73.4312 ms/op
WorkloadResult  63: 6 op, 463626500.00 ns, 77.2711 ms/op
WorkloadResult  64: 6 op, 457272000.00 ns, 76.2120 ms/op
WorkloadResult  65: 6 op, 403423700.00 ns, 67.2373 ms/op
WorkloadResult  66: 6 op, 405232500.00 ns, 67.5387 ms/op
WorkloadResult  67: 6 op, 404532800.00 ns, 67.4221 ms/op
WorkloadResult  68: 6 op, 426356100.00 ns, 71.0593 ms/op
WorkloadResult  69: 6 op, 426643000.00 ns, 71.1072 ms/op
WorkloadResult  70: 6 op, 420725500.00 ns, 70.1209 ms/op
WorkloadResult  71: 6 op, 404130100.00 ns, 67.3550 ms/op
WorkloadResult  72: 6 op, 413618500.00 ns, 68.9364 ms/op
WorkloadResult  73: 6 op, 410342500.00 ns, 68.3904 ms/op
WorkloadResult  74: 6 op, 438747700.00 ns, 73.1246 ms/op
WorkloadResult  75: 6 op, 409491300.00 ns, 68.2485 ms/op
WorkloadResult  76: 6 op, 407226200.00 ns, 67.8710 ms/op
WorkloadResult  77: 6 op, 390573900.00 ns, 65.0957 ms/op
WorkloadResult  78: 6 op, 419165700.00 ns, 69.8610 ms/op
WorkloadResult  79: 6 op, 408719700.00 ns, 68.1200 ms/op
WorkloadResult  80: 6 op, 434049000.00 ns, 72.3415 ms/op
WorkloadResult  81: 6 op, 463587200.00 ns, 77.2645 ms/op
WorkloadResult  82: 6 op, 496395200.00 ns, 82.7325 ms/op
WorkloadResult  83: 6 op, 454820800.00 ns, 75.8035 ms/op
WorkloadResult  84: 6 op, 508375200.00 ns, 84.7292 ms/op
WorkloadResult  85: 6 op, 523692100.00 ns, 87.2820 ms/op
WorkloadResult  86: 6 op, 506951600.00 ns, 84.4919 ms/op
WorkloadResult  87: 6 op, 481232300.00 ns, 80.2054 ms/op
WorkloadResult  88: 6 op, 493908500.00 ns, 82.3181 ms/op
WorkloadResult  89: 6 op, 524453300.00 ns, 87.4089 ms/op
WorkloadResult  90: 6 op, 520596900.00 ns, 86.7661 ms/op
WorkloadResult  91: 6 op, 532594700.00 ns, 88.7658 ms/op
WorkloadResult  92: 6 op, 501381000.00 ns, 83.5635 ms/op
WorkloadResult  93: 6 op, 481671700.00 ns, 80.2786 ms/op
WorkloadResult  94: 6 op, 507609100.00 ns, 84.6015 ms/op
WorkloadResult  95: 6 op, 553896900.00 ns, 92.3161 ms/op
WorkloadResult  96: 6 op, 509157400.00 ns, 84.8596 ms/op
WorkloadResult  97: 6 op, 545418600.00 ns, 90.9031 ms/op
WorkloadResult  98: 6 op, 506477300.00 ns, 84.4129 ms/op
WorkloadResult  99: 6 op, 476478200.00 ns, 79.4130 ms/op

// AfterAll
// Benchmark Process 17920 has exited with code 0.

Mean = 79.534 ms, StdErr = 0.940 ms (1.18%), N = 99, StdDev = 9.354 ms
Min = 64.501 ms, Q1 = 71.418 ms, Median = 79.413 ms, Q3 = 86.579 ms, Max = 103.777 ms
IQR = 15.161 ms, LowerFence = 48.676 ms, UpperFence = 109.321 ms
ConfidenceInterval = [76.344 ms; 82.723 ms] (CI 99.9%), Margin = 3.189 ms (4.01% of Mean)
Skewness = 0.35, Kurtosis = 2.31, MValue = 3.41

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-04-26 11.27 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Program.FileRead-report.csv
  BenchmarkDotNet.Artifacts\results\Program.FileRead-report-github.md
  BenchmarkDotNet.Artifacts\results\Program.FileRead-report.html

// * Detailed results *
FileRead.GetEachWordInContentUsingReadAsText: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 396.249 ms, StdErr = 4.105 ms (1.04%), N = 100, StdDev = 41.050 ms
Min = 340.397 ms, Q1 = 360.368 ms, Median = 381.573 ms, Q3 = 433.583 ms, Max = 476.430 ms
IQR = 73.215 ms, LowerFence = 250.546 ms, UpperFence = 543.406 ms
ConfidenceInterval = [382.326 ms; 410.171 ms] (CI 99.9%), Margin = 13.922 ms (3.51% of Mean)
Skewness = 0.49, Kurtosis = 1.79, MValue = 2.61
-------------------- Histogram --------------------
[328.789 ms ; 353.249 ms) | @@@@@@@@@@@
[353.249 ms ; 376.464 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[376.464 ms ; 398.395 ms) | @@@@@@@@@@@@@@@@
[398.395 ms ; 417.844 ms) | @@@@@@@@@
[417.844 ms ; 441.060 ms) | @@@@@@@@@@@
[441.060 ms ; 472.876 ms) | @@@@@@@@@@@@@@@@@@@
[472.876 ms ; 488.037 ms) | @
---------------------------------------------------

FileRead.GetEachWordInContentUsingReadToEnd: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 79.534 ms, StdErr = 0.940 ms (1.18%), N = 99, StdDev = 9.354 ms
Min = 64.501 ms, Q1 = 71.418 ms, Median = 79.413 ms, Q3 = 86.579 ms, Max = 103.777 ms
IQR = 15.161 ms, LowerFence = 48.676 ms, UpperFence = 109.321 ms
ConfidenceInterval = [76.344 ms; 82.723 ms] (CI 99.9%), Margin = 3.189 ms (4.01% of Mean)
Skewness = 0.35, Kurtosis = 2.31, MValue = 3.41
-------------------- Histogram --------------------
[61.847 ms ;  67.136 ms) | @@@@
[67.136 ms ;  72.443 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[72.443 ms ;  75.211 ms) | @@@@@
[75.211 ms ;  82.210 ms) | @@@@@@@@@@@@@@@@@@@@@
[82.210 ms ;  87.517 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[87.517 ms ;  93.743 ms) | @@@@@@@@@@@@@
[93.743 ms ;  99.889 ms) | @@@
[99.889 ms ; 106.431 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2846/21H2/November2021Update)
Intel Core i7-7600U CPU 2.80GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|                              Method |      Mean |     Error |    StdDev |    Median |
|------------------------------------ |----------:|----------:|----------:|----------:|
| GetEachWordInContentUsingReadAsText | 396.25 ms | 13.922 ms | 41.050 ms | 381.57 ms |
|  GetEachWordInContentUsingReadToEnd |  79.53 ms |  3.189 ms |  9.354 ms |  79.41 ms |

// * Warnings *
MultimodalDistribution
  FileRead.GetEachWordInContentUsingReadToEnd: Default -> It seems that the distribution is bimodal (mValue = 3.41)

// * Hints *
Outliers
  FileRead.GetEachWordInContentUsingReadToEnd: Default -> 1 outlier  was  removed (113.34 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:40 (100.66 sec), executed benchmarks: 2

Global total time: 00:02:05 (125.75 sec), executed benchmarks: 2
// * Artifacts cleanup *
