// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 3,11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 30,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 5,44s and exited with 0
// ***** Done, took 00:00:39 (39.28 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
//   FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 4096 op, 48500.00 ns, 11.8408 ns/op
OverheadActual  11: 4096 op, 37700.00 ns, 9.2041 ns/op
OverheadActual  12: 4096 op, 49600.00 ns, 12.1094 ns/op
OverheadActual  13: 4096 op, 58800.00 ns, 14.3555 ns/op
OverheadActual  14: 4096 op, 28500.00 ns, 6.9580 ns/op
OverheadActual  15: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual  16: 4096 op, 28800.00 ns, 7.0312 ns/op
OverheadActual  17: 4096 op, 44800.00 ns, 10.9375 ns/op
OverheadActual  18: 4096 op, 32000.00 ns, 7.8125 ns/op
OverheadActual  19: 4096 op, 94200.00 ns, 22.9980 ns/op
OverheadActual  20: 4096 op, 58400.00 ns, 14.2578 ns/op

WorkloadWarmup   1: 4096 op, 642050000.00 ns, 156.7505 us/op
WorkloadWarmup   2: 4096 op, 626003900.00 ns, 152.8330 us/op
WorkloadWarmup   3: 4096 op, 612740500.00 ns, 149.5948 us/op
WorkloadWarmup   4: 4096 op, 611382500.00 ns, 149.2633 us/op
WorkloadWarmup   5: 4096 op, 619005600.00 ns, 151.1244 us/op
WorkloadWarmup   6: 4096 op, 614487000.00 ns, 150.0212 us/op
WorkloadWarmup   7: 4096 op, 613718200.00 ns, 149.8335 us/op
WorkloadWarmup   8: 4096 op, 601896700.00 ns, 146.9474 us/op
WorkloadWarmup   9: 4096 op, 601536700.00 ns, 146.8595 us/op
WorkloadWarmup  10: 4096 op, 604336400.00 ns, 147.5431 us/op
WorkloadWarmup  11: 4096 op, 613555400.00 ns, 149.7938 us/op
WorkloadWarmup  12: 4096 op, 599587000.00 ns, 146.3835 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 600548600.00 ns, 146.6183 us/op
WorkloadActual   2: 4096 op, 599845100.00 ns, 146.4466 us/op
WorkloadActual   3: 4096 op, 612292000.00 ns, 149.4854 us/op
WorkloadActual   4: 4096 op, 608385600.00 ns, 148.5316 us/op
WorkloadActual   5: 4096 op, 596332500.00 ns, 145.5890 us/op
WorkloadActual   6: 4096 op, 613715700.00 ns, 149.8329 us/op
WorkloadActual   7: 4096 op, 605113100.00 ns, 147.7327 us/op
WorkloadActual   8: 4096 op, 608653100.00 ns, 148.5969 us/op
WorkloadActual   9: 4096 op, 645724300.00 ns, 157.6475 us/op
WorkloadActual  10: 4096 op, 648481500.00 ns, 158.3207 us/op
WorkloadActual  11: 4096 op, 679827500.00 ns, 165.9735 us/op
WorkloadActual  12: 4096 op, 651220300.00 ns, 158.9893 us/op
WorkloadActual  13: 4096 op, 657471100.00 ns, 160.5154 us/op
WorkloadActual  14: 4096 op, 624471400.00 ns, 152.4588 us/op
WorkloadActual  15: 4096 op, 622392000.00 ns, 151.9512 us/op
WorkloadActual  16: 4096 op, 687067000.00 ns, 167.7410 us/op
WorkloadActual  17: 4096 op, 627400900.00 ns, 153.1740 us/op
WorkloadActual  18: 4096 op, 623022500.00 ns, 152.1051 us/op
WorkloadActual  19: 4096 op, 639878300.00 ns, 156.2203 us/op
WorkloadActual  20: 4096 op, 611172700.00 ns, 149.2121 us/op
WorkloadActual  21: 4096 op, 604230700.00 ns, 147.5173 us/op
WorkloadActual  22: 4096 op, 610723000.00 ns, 149.1023 us/op
WorkloadActual  23: 4096 op, 606970100.00 ns, 148.1861 us/op
WorkloadActual  24: 4096 op, 603210300.00 ns, 147.2681 us/op
WorkloadActual  25: 4096 op, 615757900.00 ns, 150.3315 us/op
WorkloadActual  26: 4096 op, 620142600.00 ns, 151.4020 us/op
WorkloadActual  27: 4096 op, 608908200.00 ns, 148.6592 us/op
WorkloadActual  28: 4096 op, 609290300.00 ns, 148.7525 us/op
WorkloadActual  29: 4096 op, 595176900.00 ns, 145.3069 us/op
WorkloadActual  30: 4096 op, 608516600.00 ns, 148.5636 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 600514850.00 ns, 146.6101 us/op
WorkloadResult   2: 4096 op, 599811350.00 ns, 146.4383 us/op
WorkloadResult   3: 4096 op, 612258250.00 ns, 149.4771 us/op
WorkloadResult   4: 4096 op, 608351850.00 ns, 148.5234 us/op
WorkloadResult   5: 4096 op, 596298750.00 ns, 145.5807 us/op
WorkloadResult   6: 4096 op, 613681950.00 ns, 149.8247 us/op
WorkloadResult   7: 4096 op, 605079350.00 ns, 147.7245 us/op
WorkloadResult   8: 4096 op, 608619350.00 ns, 148.5887 us/op
WorkloadResult   9: 4096 op, 645690550.00 ns, 157.6393 us/op
WorkloadResult  10: 4096 op, 648447750.00 ns, 158.3124 us/op
WorkloadResult  11: 4096 op, 651186550.00 ns, 158.9811 us/op
WorkloadResult  12: 4096 op, 624437650.00 ns, 152.4506 us/op
WorkloadResult  13: 4096 op, 622358250.00 ns, 151.9429 us/op
WorkloadResult  14: 4096 op, 627367150.00 ns, 153.1658 us/op
WorkloadResult  15: 4096 op, 622988750.00 ns, 152.0969 us/op
WorkloadResult  16: 4096 op, 639844550.00 ns, 156.2120 us/op
WorkloadResult  17: 4096 op, 611138950.00 ns, 149.2038 us/op
WorkloadResult  18: 4096 op, 604196950.00 ns, 147.5090 us/op
WorkloadResult  19: 4096 op, 610689250.00 ns, 149.0941 us/op
WorkloadResult  20: 4096 op, 606936350.00 ns, 148.1778 us/op
WorkloadResult  21: 4096 op, 603176550.00 ns, 147.2599 us/op
WorkloadResult  22: 4096 op, 615724150.00 ns, 150.3233 us/op
WorkloadResult  23: 4096 op, 620108850.00 ns, 151.3938 us/op
WorkloadResult  24: 4096 op, 608874450.00 ns, 148.6510 us/op
WorkloadResult  25: 4096 op, 609256550.00 ns, 148.7443 us/op
WorkloadResult  26: 4096 op, 595143150.00 ns, 145.2986 us/op
WorkloadResult  27: 4096 op, 608482850.00 ns, 148.5554 us/op

// AfterAll
// Benchmark Process 17908 has exited with code 0.
// Launch: 5 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1144 780 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GQLYBO(LaunchCount=20)

OverheadJitting  1: 1 op, 347700.00 ns, 347.7000 us/op
WorkloadJitting  1: 1 op, 14222900.00 ns, 14.2229 ms/op

OverheadJitting  2: 16 op, 1488900.00 ns, 93.0563 us/op
WorkloadJitting  2: 16 op, 5103500.00 ns, 318.9688 us/op

WorkloadPilot    1: 16 op, 2982500.00 ns, 186.4062 us/op
WorkloadPilot    2: 32 op, 6078300.00 ns, 189.9469 us/op
WorkloadPilot    3: 64 op, 11638600.00 ns, 181.8531 us/op
WorkloadPilot    4: 128 op, 25462600.00 ns, 198.9266 us/op
WorkloadPilot    5: 256 op, 55484700.00 ns, 216.7371 us/op
WorkloadPilot    6: 512 op, 106219600.00 ns, 207.4602 us/op
WorkloadPilot    7: 1024 op, 194939500.00 ns, 190.3706 us/op
WorkloadPilot    8: 2048 op, 366708100.00 ns, 179.0567 us/op
WorkloadPilot    9: 4096 op, 683536700.00 ns, 166.8791 us/op

OverheadWarmup   1: 4096 op, 47900.00 ns, 11.6943 ns/op
OverheadWarmup   2: 4096 op, 47400.00 ns, 11.5723 ns/op
OverheadWarmup   3: 4096 op, 48700.00 ns, 11.8896 ns/op
OverheadWarmup   4: 4096 op, 36600.00 ns, 8.9355 ns/op
OverheadWarmup   5: 4096 op, 44000.00 ns, 10.7422 ns/op
OverheadWarmup   6: 4096 op, 37900.00 ns, 9.2529 ns/op

OverheadActual   1: 4096 op, 35400.00 ns, 8.6426 ns/op
OverheadActual   2: 4096 op, 48800.00 ns, 11.9141 ns/op
OverheadActual   3: 4096 op, 43500.00 ns, 10.6201 ns/op
OverheadActual   4: 4096 op, 41100.00 ns, 10.0342 ns/op
OverheadActual   5: 4096 op, 47100.00 ns, 11.4990 ns/op
OverheadActual   6: 4096 op, 48700.00 ns, 11.8896 ns/op
OverheadActual   7: 4096 op, 40100.00 ns, 9.7900 ns/op
OverheadActual   8: 4096 op, 29000.00 ns, 7.0801 ns/op
OverheadActual   9: 4096 op, 27700.00 ns, 6.7627 ns/op
OverheadActual  10: 4096 op, 36500.00 ns, 8.9111 ns/op
OverheadActual  11: 4096 op, 36600.00 ns, 8.9355 ns/op
OverheadActual  12: 4096 op, 42700.00 ns, 10.4248 ns/op
OverheadActual  13: 4096 op, 51300.00 ns, 12.5244 ns/op
OverheadActual  14: 4096 op, 82400.00 ns, 20.1172 ns/op
OverheadActual  15: 4096 op, 31500.00 ns, 7.6904 ns/op
OverheadActual  16: 4096 op, 32800.00 ns, 8.0078 ns/op
OverheadActual  17: 4096 op, 42800.00 ns, 10.4492 ns/op
OverheadActual  18: 4096 op, 48900.00 ns, 11.9385 ns/op
OverheadActual  19: 4096 op, 28500.00 ns, 6.9580 ns/op
OverheadActual  20: 4096 op, 48200.00 ns, 11.7676 ns/op

WorkloadWarmup   1: 4096 op, 706757800.00 ns, 172.5483 us/op
WorkloadWarmup   2: 4096 op, 696223200.00 ns, 169.9764 us/op
WorkloadWarmup   3: 4096 op, 677822900.00 ns, 165.4841 us/op
WorkloadWarmup   4: 4096 op, 696357300.00 ns, 170.0091 us/op
WorkloadWarmup   5: 4096 op, 701917300.00 ns, 171.3665 us/op
WorkloadWarmup   6: 4096 op, 703388000.00 ns, 171.7256 us/op
WorkloadWarmup   7: 4096 op, 695854500.00 ns, 169.8864 us/op
WorkloadWarmup   8: 4096 op, 655289400.00 ns, 159.9828 us/op
WorkloadWarmup   9: 4096 op, 665142100.00 ns, 162.3882 us/op
WorkloadWarmup  10: 4096 op, 673801300.00 ns, 164.5023 us/op
WorkloadWarmup  11: 4096 op, 662287500.00 ns, 161.6913 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 673259700.00 ns, 164.3700 us/op
WorkloadActual   2: 4096 op, 633326700.00 ns, 154.6208 us/op
WorkloadActual   3: 4096 op, 601461800.00 ns, 146.8413 us/op
WorkloadActual   4: 4096 op, 603881100.00 ns, 147.4319 us/op
WorkloadActual   5: 4096 op, 602022300.00 ns, 146.9781 us/op
WorkloadActual   6: 4096 op, 623697700.00 ns, 152.2699 us/op
WorkloadActual   7: 4096 op, 644672200.00 ns, 157.3907 us/op
WorkloadActual   8: 4096 op, 601974700.00 ns, 146.9665 us/op
WorkloadActual   9: 4096 op, 606180900.00 ns, 147.9934 us/op
WorkloadActual  10: 4096 op, 602859100.00 ns, 147.1824 us/op
WorkloadActual  11: 4096 op, 607505000.00 ns, 148.3167 us/op
WorkloadActual  12: 4096 op, 616371100.00 ns, 150.4812 us/op
WorkloadActual  13: 4096 op, 600590200.00 ns, 146.6285 us/op
WorkloadActual  14: 4096 op, 641376000.00 ns, 156.5859 us/op
WorkloadActual  15: 4096 op, 599434400.00 ns, 146.3463 us/op
WorkloadActual  16: 4096 op, 621075200.00 ns, 151.6297 us/op
WorkloadActual  17: 4096 op, 599951600.00 ns, 146.4726 us/op
WorkloadActual  18: 4096 op, 626911900.00 ns, 153.0547 us/op
WorkloadActual  19: 4096 op, 640666300.00 ns, 156.4127 us/op
WorkloadActual  20: 4096 op, 625442900.00 ns, 152.6960 us/op
WorkloadActual  21: 4096 op, 609158000.00 ns, 148.7202 us/op
WorkloadActual  22: 4096 op, 601073600.00 ns, 146.7465 us/op
WorkloadActual  23: 4096 op, 607679400.00 ns, 148.3592 us/op
WorkloadActual  24: 4096 op, 609945800.00 ns, 148.9125 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 633284800.00 ns, 154.6105 us/op
WorkloadResult   2: 4096 op, 601419900.00 ns, 146.8310 us/op
WorkloadResult   3: 4096 op, 603839200.00 ns, 147.4217 us/op
WorkloadResult   4: 4096 op, 601980400.00 ns, 146.9679 us/op
WorkloadResult   5: 4096 op, 623655800.00 ns, 152.2597 us/op
WorkloadResult   6: 4096 op, 644630300.00 ns, 157.3804 us/op
WorkloadResult   7: 4096 op, 601932800.00 ns, 146.9563 us/op
WorkloadResult   8: 4096 op, 606139000.00 ns, 147.9832 us/op
WorkloadResult   9: 4096 op, 602817200.00 ns, 147.1722 us/op
WorkloadResult  10: 4096 op, 607463100.00 ns, 148.3064 us/op
WorkloadResult  11: 4096 op, 616329200.00 ns, 150.4710 us/op
WorkloadResult  12: 4096 op, 600548300.00 ns, 146.6182 us/op
WorkloadResult  13: 4096 op, 641334100.00 ns, 156.5757 us/op
WorkloadResult  14: 4096 op, 599392500.00 ns, 146.3361 us/op
WorkloadResult  15: 4096 op, 621033300.00 ns, 151.6195 us/op
WorkloadResult  16: 4096 op, 599909700.00 ns, 146.4623 us/op
WorkloadResult  17: 4096 op, 626870000.00 ns, 153.0444 us/op
WorkloadResult  18: 4096 op, 640624400.00 ns, 156.4024 us/op
WorkloadResult  19: 4096 op, 625401000.00 ns, 152.6858 us/op
WorkloadResult  20: 4096 op, 609116100.00 ns, 148.7100 us/op
WorkloadResult  21: 4096 op, 601031700.00 ns, 146.7363 us/op
WorkloadResult  22: 4096 op, 607637500.00 ns, 148.3490 us/op
WorkloadResult  23: 4096 op, 609903900.00 ns, 148.9023 us/op

// AfterAll
// Benchmark Process 31140 has exited with code 0.
// Launch: 6 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1772 1768 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZJFTBD(LaunchCount=20)

OverheadJitting  1: 1 op, 684300.00 ns, 684.3000 us/op
WorkloadJitting  1: 1 op, 14145500.00 ns, 14.1455 ms/op

OverheadJitting  2: 16 op, 1725600.00 ns, 107.8500 us/op
WorkloadJitting  2: 16 op, 5704300.00 ns, 356.5188 us/op

WorkloadPilot    1: 16 op, 3170600.00 ns, 198.1625 us/op
WorkloadPilot    2: 32 op, 7530500.00 ns, 235.3281 us/op
WorkloadPilot    3: 64 op, 13634100.00 ns, 213.0328 us/op
WorkloadPilot    4: 128 op, 24003500.00 ns, 187.5273 us/op
WorkloadPilot    5: 256 op, 46262800.00 ns, 180.7141 us/op
WorkloadPilot    6: 512 op, 94290100.00 ns, 184.1604 us/op
WorkloadPilot    7: 1024 op, 171080300.00 ns, 167.0706 us/op
WorkloadPilot    8: 2048 op, 334834400.00 ns, 163.4934 us/op
WorkloadPilot    9: 4096 op, 612064100.00 ns, 149.4297 us/op

OverheadWarmup   1: 4096 op, 57700.00 ns, 14.0869 ns/op
OverheadWarmup   2: 4096 op, 28500.00 ns, 6.9580 ns/op
OverheadWarmup   3: 4096 op, 110100.00 ns, 26.8799 ns/op
OverheadWarmup   4: 4096 op, 31800.00 ns, 7.7637 ns/op
OverheadWarmup   5: 4096 op, 32400.00 ns, 7.9102 ns/op
OverheadWarmup   6: 4096 op, 43900.00 ns, 10.7178 ns/op
OverheadWarmup   7: 4096 op, 41800.00 ns, 10.2051 ns/op

OverheadActual   1: 4096 op, 33800.00 ns, 8.2520 ns/op
OverheadActual   2: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual   3: 4096 op, 29100.00 ns, 7.1045 ns/op
OverheadActual   4: 4096 op, 31500.00 ns, 7.6904 ns/op
OverheadActual   5: 4096 op, 32000.00 ns, 7.8125 ns/op
OverheadActual   6: 4096 op, 31600.00 ns, 7.7148 ns/op
OverheadActual   7: 4096 op, 56800.00 ns, 13.8672 ns/op
OverheadActual   8: 4096 op, 64100.00 ns, 15.6494 ns/op
OverheadActual   9: 4096 op, 57500.00 ns, 14.0381 ns/op
OverheadActual  10: 4096 op, 60200.00 ns, 14.6973 ns/op
OverheadActual  11: 4096 op, 63200.00 ns, 15.4297 ns/op
OverheadActual  12: 4096 op, 56700.00 ns, 13.8428 ns/op
OverheadActual  13: 4096 op, 33700.00 ns, 8.2275 ns/op
OverheadActual  14: 4096 op, 61700.00 ns, 15.0635 ns/op
OverheadActual  15: 4096 op, 29900.00 ns, 7.2998 ns/op
OverheadActual  16: 4096 op, 40500.00 ns, 9.8877 ns/op
OverheadActual  17: 4096 op, 26100.00 ns, 6.3721 ns/op
OverheadActual  18: 4096 op, 37700.00 ns, 9.2041 ns/op
OverheadActual  19: 4096 op, 48600.00 ns, 11.8652 ns/op
OverheadActual  20: 4096 op, 36900.00 ns, 9.0088 ns/op

WorkloadWarmup   1: 4096 op, 646392700.00 ns, 157.8107 us/op
WorkloadWarmup   2: 4096 op, 609280200.00 ns, 148.7500 us/op
WorkloadWarmup   3: 4096 op, 602394100.00 ns, 147.0689 us/op
WorkloadWarmup   4: 4096 op, 600519500.00 ns, 146.6112 us/op
WorkloadWarmup   5: 4096 op, 612975200.00 ns, 149.6521 us/op
WorkloadWarmup   6: 4096 op, 600308500.00 ns, 146.5597 us/op
WorkloadWarmup   7: 4096 op, 622414300.00 ns, 151.9566 us/op
WorkloadWarmup   8: 4096 op, 601486800.00 ns, 146.8474 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 611519800.00 ns, 149.2968 us/op
WorkloadActual   2: 4096 op, 613771500.00 ns, 149.8466 us/op
WorkloadActual   3: 4096 op, 613959900.00 ns, 149.8926 us/op
WorkloadActual   4: 4096 op, 602000000.00 ns, 146.9727 us/op
WorkloadActual   5: 4096 op, 607973400.00 ns, 148.4310 us/op
WorkloadActual   6: 4096 op, 641372700.00 ns, 156.5851 us/op
WorkloadActual   7: 4096 op, 631090500.00 ns, 154.0748 us/op
WorkloadActual   8: 4096 op, 619954600.00 ns, 151.3561 us/op
WorkloadActual   9: 4096 op, 642894700.00 ns, 156.9567 us/op
WorkloadActual  10: 4096 op, 612048800.00 ns, 149.4260 us/op
WorkloadActual  11: 4096 op, 612811500.00 ns, 149.6122 us/op
WorkloadActual  12: 4096 op, 616285600.00 ns, 150.4604 us/op
WorkloadActual  13: 4096 op, 605505900.00 ns, 147.8286 us/op
WorkloadActual  14: 4096 op, 606904800.00 ns, 148.1701 us/op
WorkloadActual  15: 4096 op, 600824800.00 ns, 146.6857 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 611482500.00 ns, 149.2877 us/op
WorkloadResult   2: 4096 op, 613734200.00 ns, 149.8375 us/op
WorkloadResult   3: 4096 op, 613922600.00 ns, 149.8834 us/op
WorkloadResult   4: 4096 op, 601962700.00 ns, 146.9635 us/op
WorkloadResult   5: 4096 op, 607936100.00 ns, 148.4219 us/op
WorkloadResult   6: 4096 op, 631053200.00 ns, 154.0657 us/op
WorkloadResult   7: 4096 op, 619917300.00 ns, 151.3470 us/op
WorkloadResult   8: 4096 op, 612011500.00 ns, 149.4169 us/op
WorkloadResult   9: 4096 op, 612774200.00 ns, 149.6031 us/op
WorkloadResult  10: 4096 op, 616248300.00 ns, 150.4512 us/op
WorkloadResult  11: 4096 op, 605468600.00 ns, 147.8195 us/op
WorkloadResult  12: 4096 op, 606867500.00 ns, 148.1610 us/op
WorkloadResult  13: 4096 op, 600787500.00 ns, 146.6766 us/op

// AfterAll
// Benchmark Process 29988 has exited with code 0.
// Launch: 7 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1556 1640 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NDUVZV(LaunchCount=20)

OverheadJitting  1: 1 op, 371500.00 ns, 371.5000 us/op
WorkloadJitting  1: 1 op, 13488400.00 ns, 13.4884 ms/op

OverheadJitting  2: 16 op, 1320100.00 ns, 82.5062 us/op
WorkloadJitting  2: 16 op, 4126100.00 ns, 257.8812 us/op

WorkloadPilot    1: 16 op, 2907500.00 ns, 181.7188 us/op
WorkloadPilot    2: 32 op, 5506600.00 ns, 172.0813 us/op
WorkloadPilot    3: 64 op, 11938400.00 ns, 186.5375 us/op
WorkloadPilot    4: 128 op, 24844800.00 ns, 194.1000 us/op
WorkloadPilot    5: 256 op, 44685400.00 ns, 174.5523 us/op
WorkloadPilot    6: 512 op, 92424000.00 ns, 180.5156 us/op
WorkloadPilot    7: 1024 op, 169592200.00 ns, 165.6174 us/op
WorkloadPilot    8: 2048 op, 333539000.00 ns, 162.8608 us/op
WorkloadPilot    9: 4096 op, 605435300.00 ns, 147.8114 us/op

OverheadWarmup   1: 4096 op, 23100.00 ns, 5.6396 ns/op
OverheadWarmup   2: 4096 op, 31700.00 ns, 7.7393 ns/op
OverheadWarmup   3: 4096 op, 67300.00 ns, 16.4307 ns/op
OverheadWarmup   4: 4096 op, 62500.00 ns, 15.2588 ns/op
OverheadWarmup   5: 4096 op, 40200.00 ns, 9.8145 ns/op
OverheadWarmup   6: 4096 op, 175600.00 ns, 42.8711 ns/op
OverheadWarmup   7: 4096 op, 36300.00 ns, 8.8623 ns/op

OverheadActual   1: 4096 op, 50900.00 ns, 12.4268 ns/op
OverheadActual   2: 4096 op, 31500.00 ns, 7.6904 ns/op
OverheadActual   3: 4096 op, 31900.00 ns, 7.7881 ns/op
OverheadActual   4: 4096 op, 35000.00 ns, 8.5449 ns/op
OverheadActual   5: 4096 op, 31000.00 ns, 7.5684 ns/op
OverheadActual   6: 4096 op, 50200.00 ns, 12.2559 ns/op
OverheadActual   7: 4096 op, 35100.00 ns, 8.5693 ns/op
OverheadActual   8: 4096 op, 30100.00 ns, 7.3486 ns/op
OverheadActual   9: 4096 op, 30800.00 ns, 7.5195 ns/op
OverheadActual  10: 4096 op, 47800.00 ns, 11.6699 ns/op
OverheadActual  11: 4096 op, 31400.00 ns, 7.6660 ns/op
OverheadActual  12: 4096 op, 41400.00 ns, 10.1074 ns/op
OverheadActual  13: 4096 op, 29100.00 ns, 7.1045 ns/op
OverheadActual  14: 4096 op, 36400.00 ns, 8.8867 ns/op
OverheadActual  15: 4096 op, 89600.00 ns, 21.8750 ns/op
OverheadActual  16: 4096 op, 35800.00 ns, 8.7402 ns/op
OverheadActual  17: 4096 op, 35700.00 ns, 8.7158 ns/op
OverheadActual  18: 4096 op, 31800.00 ns, 7.7637 ns/op
OverheadActual  19: 4096 op, 33700.00 ns, 8.2275 ns/op
OverheadActual  20: 4096 op, 31300.00 ns, 7.6416 ns/op

WorkloadWarmup   1: 4096 op, 642285000.00 ns, 156.8079 us/op
WorkloadWarmup   2: 4096 op, 601390500.00 ns, 146.8239 us/op
WorkloadWarmup   3: 4096 op, 613563700.00 ns, 149.7958 us/op
WorkloadWarmup   4: 4096 op, 594893000.00 ns, 145.2375 us/op
WorkloadWarmup   5: 4096 op, 604016000.00 ns, 147.4648 us/op
WorkloadWarmup   6: 4096 op, 612286700.00 ns, 149.4841 us/op
WorkloadWarmup   7: 4096 op, 604633100.00 ns, 147.6155 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 607425500.00 ns, 148.2972 us/op
WorkloadActual   2: 4096 op, 600959200.00 ns, 146.7186 us/op
WorkloadActual   3: 4096 op, 609576000.00 ns, 148.8223 us/op
WorkloadActual   4: 4096 op, 600807200.00 ns, 146.6814 us/op
WorkloadActual   5: 4096 op, 600301600.00 ns, 146.5580 us/op
WorkloadActual   6: 4096 op, 608257500.00 ns, 148.5004 us/op
WorkloadActual   7: 4096 op, 602017900.00 ns, 146.9770 us/op
WorkloadActual   8: 4096 op, 608338000.00 ns, 148.5200 us/op
WorkloadActual   9: 4096 op, 592841800.00 ns, 144.7368 us/op
WorkloadActual  10: 4096 op, 612073000.00 ns, 149.4319 us/op
WorkloadActual  11: 4096 op, 687231800.00 ns, 167.7812 us/op
WorkloadActual  12: 4096 op, 650631500.00 ns, 158.8456 us/op
WorkloadActual  13: 4096 op, 642940400.00 ns, 156.9679 us/op
WorkloadActual  14: 4096 op, 649603700.00 ns, 158.5947 us/op
WorkloadActual  15: 4096 op, 630370100.00 ns, 153.8990 us/op
WorkloadActual  16: 4096 op, 629934700.00 ns, 153.7927 us/op
WorkloadActual  17: 4096 op, 669955200.00 ns, 163.5633 us/op
WorkloadActual  18: 4096 op, 626333900.00 ns, 152.9135 us/op
WorkloadActual  19: 4096 op, 592112100.00 ns, 144.5586 us/op
WorkloadActual  20: 4096 op, 604220600.00 ns, 147.5148 us/op
WorkloadActual  21: 4096 op, 604234600.00 ns, 147.5182 us/op
WorkloadActual  22: 4096 op, 601720000.00 ns, 146.9043 us/op
WorkloadActual  23: 4096 op, 597128400.00 ns, 145.7833 us/op
WorkloadActual  24: 4096 op, 598693300.00 ns, 146.1654 us/op
WorkloadActual  25: 4096 op, 606511400.00 ns, 148.0741 us/op
WorkloadActual  26: 4096 op, 602681000.00 ns, 147.1389 us/op
WorkloadActual  27: 4096 op, 622691600.00 ns, 152.0243 us/op
WorkloadActual  28: 4096 op, 610563900.00 ns, 149.0635 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 607391150.00 ns, 148.2889 us/op
WorkloadResult   2: 4096 op, 600924850.00 ns, 146.7102 us/op
WorkloadResult   3: 4096 op, 609541650.00 ns, 148.8139 us/op
